,feature,coef
0,abattu,[2.34934096]
1,abord,[-0.69280143]
2,aborder,[2.13471182]
3,absolument,[2.04675551]
4,accepté,[-1.50211994]
5,accord,[-0.04268956]
6,accusé,[0.83577164]
7,acheter,[-2.1615187]
8,acte,[3.30349785]
9,adressé,[3.06279237]
10,affaire,[2.79405644]
11,agent,[-8.11447282]
12,agent raymond,[-0.92370376]
13,agents,[-0.24188403]
14,agissait,[0.37741146]
15,aider,[-0.68957948]
16,aije,[2.19504377]
17,aije dit,[0.74326558]
18,ailleurs,[2.49211002]
19,aimais,[-3.002193]
20,aimait,[-2.83400504]
21,aime,[-3.62801678]
22,aimé,[0.55183186]
23,ainsi,[2.45178465]
24,air,[-4.91802982]
25,air très,[1.80940265]
26,ajouter,[0.63086666]
27,ajouté,[1.67639551]
28,alger,[-3.04436746]
29,allaient,[-0.52515313]
30,allais,[1.11631325]
31,allait,[-2.15322753]
32,aller,[-5.21595849]
33,aller chez,[-1.99666589]
34,allez,[0.46374466]
35,allure,[-1.5590984]
36,allé,[1.29057574]
37,alors,[-6.19358371]
38,alors retourné,[1.31662754]
39,alors si,[-4.60975503]
40,ami,[-0.0193056]
41,amie,[-1.36060808]
42,amis,[-2.8086218]
43,années,[-3.71603161]
44,ans,[1.86321313]
45,aperçu,[-3.31315345]
46,appeler,[-1.40587388]
47,appelé,[-2.81492149]
48,appris,[-1.29565716]
49,approuvé,[1.92904324]
50,après,[0.65074696]
51,aprèsmidi,[0.45355675]
52,arabe,[-1.44181372]
53,arabes,[-0.9289558]
54,argent,[-0.34512025]
55,arriver,[0.06186647]
56,arrivé,[1.47346696]
57,arrière,[-0.8360045]
58,arrêtait,[0.20346975]
59,arrêté,[-1.06153559]
60,asile,[-0.0739183]
61,asseoir,[2.05949759]
62,assez,[-2.81735313]
63,assez longtemps,[-0.72300402]
64,assis,[2.47567274]
65,atil,[5.61914435]
66,atil ajouté,[4.33222778]
67,atil dit,[0.52236801]
68,attendais,[2.50794704]
69,attendre,[2.14192027]
70,attendu,[0.45713453]
71,attention,[1.32649777]
72,aube,[2.35024908]
73,aucun,[1.60505164]
74,aucune,[-3.10647586]
75,aucune importance,[-0.53916742]
76,audessus,[-1.95391579]
77,audience,[3.24696685]
78,aujourd,[-1.92228521]
79,aujourd hui,[-1.92228521]
80,aumônier,[5.36607861]
81,aussi,[2.23429168]
82,aussitôt,[1.37069612]
83,autant,[0.75165596]
84,autobus,[-3.5582856]
85,automate,[0.47070876]
86,autour,[-0.76239029]
87,autre,[5.05713739]
88,autre chose,[-0.64772167]
89,autre question,[2.48876447]
90,autres,[-1.48962529]
91,avant,[-1.83393895]
92,avançait,[-1.54649043]
93,aveuglante,[-2.50957662]
94,avis,[-0.81032776]
95,avocat,[10.63201068]
96,avocat général,[3.79612488]
97,avocat venu,[1.82578391]
98,bain,[1.89338463]
99,banc,[1.19661377]
100,bandeau,[-1.33125909]
101,barreaux,[4.54163056]
102,battu,[-2.42485167]
103,battue,[-3.71396366]
104,beau,[-2.34217945]
105,beaucoup,[-2.25212836]
106,beaucoup plus,[1.26223876]
107,belle,[-1.82587874]
108,bien,[5.47805905]
109,bizarre,[1.22521958]
110,bière,[-6.297605]
111,blanche,[-3.93044197]
112,blanches,[0.42468164]
113,blancs,[-0.11262362]
114,bleu,[-4.96905033]
115,bois,[0.33505716]
116,bon,[-0.68090237]
117,bonne,[1.91617301]
118,bord,[-1.02892098]
119,bouche,[-2.32351997]
120,bout,[1.66482152]
121,bout moment,[-2.4749557]
122,bras,[-2.38807889]
123,brillants,[-2.34214083]
124,bruit,[-1.33699801]
125,bruits,[1.76142777]
126,brusquement,[0.16717173]
127,bu,[-2.03435166]
128,bureau,[-3.27256029]
129,cabanon,[-2.7445497]
130,café,[-4.831258]
131,calme,[2.98641551]
132,camion,[-0.86292092]
133,canne,[-2.53318259]
134,car,[2.19814828]
135,cas,[2.72217816]
136,cause,[-1.42329033]
137,celle,[2.31305122]
138,cellule,[4.76845202]
139,celui,[-1.94462462]
140,celuici,[4.40710769]
141,celuilà,[-0.03229992]
142,cependant,[-0.35061316]
143,certaine,[0.03968364]
144,certainement,[-0.94962446]
145,ceux,[1.61321547]
146,chacun,[1.20573692]
147,chaise,[-2.46990249]
148,chaises,[-2.66258663]
149,chaleur,[-0.15845635]
150,chambre,[-2.34020949]
151,chance,[1.36692351]
152,changer,[1.59727136]
153,changé,[-1.94217728]
154,chapeau,[1.39083955]
155,chaque,[-0.52027242]
156,chaque fois,[-0.09168496]
157,chaque objet,[0.29409757]
158,charogne,[-2.9005074]
159,chaud,[-1.74776568]
160,chauffe,[-3.77060562]
161,chemise,[1.13476771]
162,chercher,[1.81858703]
163,cherché,[-1.30349633]
164,cheveux,[-0.12784166]
165,chez,[-4.47783837]
166,chez céleste,[-1.66431121]
167,chien,[-3.9015396]
168,chiens,[-0.98240661]
169,chose,[-1.5377445]
170,choses,[2.3310038]
171,ciel,[-2.59549512]
172,cigarette,[-1.16547635]
173,cigarettes,[1.90110716]
174,cinq,[0.98497129]
175,cinémas,[-1.97611825]
176,circonstances,[0.72429994]
177,coin,[0.11179722]
178,combien,[2.59214551]
179,comme,[-0.42598913]
180,comme si,[2.47051572]
181,comme tout,[3.45689352]
182,comme tout monde,[3.45689352]
183,commencer,[0.71087829]
184,commencé,[0.30605666]
185,comment,[3.19570869]
186,commençait,[0.25430265]
187,comprenais,[1.40732285]
188,comprenait,[2.77756687]
189,comprendre,[4.11912545]
190,compris,[3.65246961]
191,compte,[1.47352346]
192,concierge,[-8.38465143]
193,condamné,[1.7648536]
194,conduit,[3.05978685]
195,connaissais,[-1.98810747]
196,connaissait,[1.20898033]
197,connaissait bien,[1.44691187]
198,connu,[-1.98517317]
199,conscience,[-0.30413283]
200,considérer,[-1.67548665]
201,content,[-4.42768856]
202,continué,[-1.70023226]
203,contraire,[2.08013828]
204,contre,[0.45308002]
205,conversation,[4.72054528]
206,copain,[0.08898158]
207,corps,[0.27218401]
208,couché,[-0.38753419]
209,couleur,[-2.42314454]
210,coup,[-1.38723099]
211,coupable,[2.25000571]
212,coups,[-1.07853254]
213,cour,[4.66027856]
214,courir,[-1.81345502]
215,cours,[-4.19052181]
216,course,[-2.2010854]
217,couru,[-1.94614348]
218,couteau,[-3.46160838]
219,cravate,[1.91680626]
220,crayon,[-0.09580839]
221,crime,[1.07626677]
222,crié,[1.71524857]
223,croire,[0.88476486]
224,crois,[0.08428247]
225,croûtes,[-0.87075014]
226,cru,[0.58746033]
227,cuisine,[-0.31934993]
228,céleste,[0.87191798]
229,côté,[0.96820919]
230,cœur,[6.81300674]
231,dehors,[0.97560946]
232,demain,[-1.92741607]
233,demandait,[0.39688082]
234,demande,[1.32295372]
235,demander,[-0.57396456]
236,demandé,[-2.13286677]
237,demandé alors,[-3.88733245]
238,demandé alors si,[-4.33357253]
239,demandé comment,[-1.73281539]
240,demandé pourquoi,[1.48965994]
241,demandé si,[-0.39403605]
242,demie,[0.12412629]
243,dents,[-0.33759577]
244,depuis,[0.1977069]
245,dernier,[1.19799551]
246,dernière,[2.6139737]
247,dernière fois,[1.0904167]
248,derrière,[-4.66824004]
249,descendus,[-3.07496455]
250,deux,[-0.71172783]
251,deux heures,[-0.91032944]
252,deux trois,[-0.62626894]
253,deuxième,[-1.63532075]
254,devais,[1.62615037]
255,devait,[1.10427014]
256,devant,[-1.67885062]
257,devinais,[0.15431056]
258,devoir,[1.44836412]
259,dieu,[5.57151359]
260,difficile,[0.26972739]
261,dimanche,[-2.83989976]
262,dire,[1.08808421]
263,directeur,[-0.94131473]
264,disais,[-1.3244902]
265,disait,[3.87458752]
266,disant,[2.83225638]
267,distingué,[-0.61858762]
268,dit,[-2.5124684]
269,dit alors,[0.1772788]
270,dit fallait,[0.17148565]
271,dit non,[0.53295335]
272,dit oui,[-5.93957093]
273,dit tout,[1.24255152]
274,dix,[-1.3702389]
275,docteur,[-1.57548195]
276,doigt,[2.05505691]
277,doit,[-2.08672951]
278,donc,[4.61319566]
279,donnait,[-3.03276429]
280,donne,[-2.40267724]
281,donner,[-0.35210382]
282,donné,[-2.02938401]
283,dont,[3.9523854]
284,dormi,[-3.31040845]
285,dormir,[-1.10238015]
286,dos,[-3.0993774]
287,dossier,[0.88382262]
288,doucement,[-2.76747929]
289,doute,[-0.62491834]
290,droit,[3.92160961]
291,droits,[-2.3579541]
292,dur,[0.75476061]
293,dès,[-1.1068045]
294,débats,[2.63023679]
295,début,[3.97753032]
296,déclarations,[0.63145898]
297,déclaré,[1.87683735]
298,déjeuner,[-2.91583022]
299,déjà,[-1.3245876]
300,déserte,[-2.38621956]
301,désir,[1.01706921]
302,détails,[1.88934947]
303,détourné,[5.99399453]
304,détourné yeux,[4.76683256]
305,dîner,[-1.94469111]
306,dû,[-2.63506285]
307,eau,[-4.60786524]
308,effet,[1.14145657]
309,effort,[-0.75588065]
310,elles,[0.97665307]
311,emmanuel,[0.20720009]
312,emmené,[2.42436436]
313,encore,[-1.82225758]
314,encore parler,[3.12270585]
315,enfin,[-0.44837662]
316,ennuyait,[-0.50656379]
317,ennuyer,[2.41371794]
318,ennuyeux,[3.22781354]
319,ennuyé,[-4.36725806]
320,ensemble,[-2.9230688]
321,ensuite,[-0.07082729]
322,entendais,[-1.39196957]
323,entendait,[2.89402677]
324,entendre,[1.10847854]
325,entendu,[-0.44544935]
326,enterrement,[-2.45484136]
327,enterré,[-0.47627641]
328,entre,[0.81164894]
329,entrer,[0.82847284]
330,entré,[-2.96493995]
331,entrée,[-0.62995781]
332,envie,[0.45994859]
333,escalier,[-3.47716399]
334,espoir,[1.66874598]
335,espérer,[1.29397082]
336,essayais,[2.83428895]
337,essayé,[1.06106515]
338,essuyé,[2.29823311]
339,estce,[1.17628729]
340,estil,[1.27269922]
341,exemple,[0.66993422]
342,expliquer,[2.66497267]
343,expliqué,[0.35980265]
344,exécution,[1.92760065]
345,face,[-2.54589347]
346,faim,[-1.66340148]
347,faire,[-0.91458635]
348,faisaient,[0.09335917]
349,faisais,[2.88080615]
350,faisait,[-0.42707936]
351,faisait mal,[2.25029817]
352,fait,[1.81337329]
353,fait petit,[2.13339845]
354,fait petit signe,[2.13339845]
355,fait signe,[2.88319527]
356,faite,[1.74902661]
357,faits,[0.94176432]
358,fallait,[3.3442634]
359,fallu,[-1.45206471]
360,fatigué,[0.10154416]
361,faudrait,[-0.23824207]
362,faut,[3.7457244]
363,fauteuil,[3.43299087]
364,façon,[1.48197042]
365,femme,[0.83414136]
366,femme dit,[-1.00765081]
367,femmes,[-4.78511401]
368,fenêtre,[-2.65250294]
369,fer,[0.69276549]
370,fermé,[-0.72684772]
371,figure,[-3.66871422]
372,fille,[-4.94899727]
373,film,[0.29325846]
374,fils,[2.35950389]
375,fin,[-0.77081789]
376,finalement,[-0.25983371]
377,fini,[1.60149271]
378,finir,[-1.75606476]
379,finissait,[-1.74135752]
380,flûte,[-1.74212848]
381,fois,[0.93629966]
382,fois depuis,[0.78303949]
383,fois plus,[2.49282675]
384,fond,[1.64591768]
385,force,[-0.64260569]
386,fort,[-0.19660841]
387,fourrière,[-0.76634451]
388,francs,[-4.16234082]
389,frappait,[-1.15264788]
390,frappé,[-3.15319429]
391,frappé porte,[-1.07193706]
392,froid,[-1.36743926]
393,front,[-2.85237413]
394,fumer,[0.38837008]
395,fumé,[-1.44518531]
396,gardien,[3.41755039]
397,gardé,[-1.04144644]
398,gendarme,[0.8549856]
399,gendarmes,[2.5089387]
400,genoux,[2.55213642]
401,gens,[-4.23641847]
402,geste,[2.03990037]
403,gestes,[-1.33476364]
404,gifle,[-0.75818049]
405,giflé,[0.12068042]
406,grand,[2.8868385]
407,gros,[-0.32199189]
408,groupe,[-1.67499435]
409,général,[2.73529304]
410,habitude,[0.36969617]
411,habitué,[1.20191381]
412,hasard,[3.02957479]
413,hasard procureur,[1.69869542]
414,heure,[1.58914948]
415,heures,[-0.11811493]
416,heureux,[0.28873642]
417,histoire,[-1.20880529]
418,homme,[8.44205984]
419,hommes,[-0.18294921]
420,hui,[-1.92228521]
421,huissier,[2.98155249]
422,huit,[-0.79069475]
423,ici,[-3.45014925]
424,identité,[1.8151859]
425,idée,[3.57000981]
426,ignorais,[0.84599497]
427,image,[2.1380472]
428,imagination,[2.8600825]
429,imaginer,[2.10542351]
430,immobile,[-0.79408153]
431,immédiatement,[-2.32278292]
432,importance,[0.13816818]
433,importe,[0.86971777]
434,impression,[0.97681977]
435,indiqué,[0.5931777]
436,infirmière,[-3.24066215]
437,instant,[3.53124302]
438,instruction,[2.06809025]
439,insulter,[-1.48488045]
440,intention,[0.71525685]
441,interrogatoire,[2.89673795]
442,interrogatoires,[0.2235848]
443,interrogé,[0.39023863]
444,intéressait,[4.84852811]
445,intéressant,[-3.15474704]
446,intéresser,[1.86415893]
447,intérêt,[0.88214114]
448,invité,[1.63172339]
449,issue,[0.01186132]
450,jamais,[6.94179251]
451,jamais aimé,[2.43074327]
452,jaquette,[0.26889852]
453,jeté,[-0.12605892]
454,jeune,[2.12587163]
455,jeunes,[-2.143177]
456,joie,[0.75442286]
457,jouait,[-2.40101463]
458,joues,[-3.02914102]
459,jour,[0.84307947]
460,jourlà,[4.23074316]
461,journal,[0.06691413]
462,journaliste,[1.82872646]
463,journalistes,[1.64606146]
464,journaux,[0.63412829]
465,journée,[-2.2008914]
466,journées,[1.22117936]
467,jours,[1.9352253]
468,juge,[2.78186699]
469,juge instruction,[1.41359068]
470,jugement,[0.21390817]
471,juger,[-0.12937689]
472,jury,[2.41334556]
473,jurés,[2.21144974]
474,jusqu,[-2.41979566]
475,jusqu ici,[1.90368728]
476,jusqu moment,[1.03736597]
477,juste,[-4.83080853]
478,justement,[2.3998771]
479,justice,[4.68486656]
480,laisse,[-1.6913467]
481,laisser,[0.10163548]
482,laissé,[-1.00166925]
483,lait,[-1.28765955]
484,lampe,[-0.36610331]
485,lampes,[-1.45500693]
486,lavé,[-1.55200815]
487,lendemain,[3.27062645]
488,lentement,[1.66653329]
489,lettre,[0.1620024]
490,leurs,[-5.99347012]
491,leurs yeux,[-1.61988458]
492,levé,[1.81678511]
493,levée,[0.12589772]
494,lire,[1.81319227]
495,lit,[-1.34718947]
496,loi,[0.82545909]
497,loin,[-4.85148568]
498,long,[0.65850067]
499,longtemps,[1.03651461]
500,longue,[-0.60444653]
501,lorsqu,[-0.79525389]
