,feature,coef
502,lorsque,[1.43087597]
503,lu,[0.94418916]
504,luimême,[-2.11716468]
505,lumière,[-1.05318787]
506,là,[0.14478953]
507,léger,[0.0016701]
508,machine,[3.84281731]
509,magasinier,[-3.45192162]
510,main,[3.13773782]
511,main poche,[-2.81858066]
512,mains,[1.41334613]
513,maintenant,[-3.98307555]
514,maison,[-1.0493379]
515,mal,[-1.37910828]
516,maladie,[-1.93864624]
517,malgré,[2.01193394]
518,malheur,[0.02247214]
519,malheureux,[-3.10396357]
520,maman,[-0.51710034]
521,maman morte,[-3.9751629]
522,manches,[1.67958419]
523,manger,[-2.36592669]
524,mangé,[-0.3113337]
525,manquait,[2.9243818]
526,manqué,[-2.49841874]
527,marche,[-1.76574661]
528,marché,[0.75918942]
529,marengo,[-3.05173057]
530,marie,[2.24940954]
531,marie dit,[-2.45684477]
532,marier,[-3.73490575]
533,masson,[-4.57471713]
534,masson dit,[-1.59477007]
535,matin,[2.35426115]
536,mauvais,[0.75657876]
537,maîtresse,[-2.18300393]
538,meilleur,[1.29373352]
539,mer,[-3.11283165]
540,messieurs,[4.60565699]
541,mettre,[0.65020142]
542,meursault,[-3.888991]
543,meurtre,[0.7497669]
544,midi,[-2.05914024]
545,mieux,[0.46014667]
546,milieu,[-4.19202122]
547,mis,[-3.03252101]
548,moins,[-0.57551231]
549,mois,[2.7200564]
550,moment,[0.00292667]
551,moment après,[-0.02599362]
552,moment silence,[0.85090676]
553,monde,[4.37218385]
554,monsieur,[-2.65143324]
555,montait,[0.2565568]
556,monter,[0.36428603]
557,montré,[1.69767789]
558,monté,[-0.37370534]
559,morceaux,[0.85084242]
560,mort,[1.99725811]
561,morte,[-4.31569551]
562,mot,[-0.81710594]
563,mots,[0.20245811]
564,moustache,[-0.20765031]
565,mur,[3.03998165]
566,murmure,[0.90726024]
567,murmuré,[1.48667392]
568,mère,[0.39518486]
569,mécanique,[1.68359751]
570,mêmes,[-0.20945182]
571,naturel,[4.01783681]
572,naturellement,[0.24642978]
573,noir,[0.0182964]
574,nom,[1.37183163]
575,non,[3.68047826]
576,non aije,[1.50570265]
577,nouveau,[1.49857121]
578,nuit,[-1.60827002]
579,nécessaire,[0.29675037]
580,objet,[0.29409757]
581,obligé,[1.58122571]
582,observé,[-1.9051053]
583,odeur,[-3.09690692]
584,offert,[-0.47050507]
585,ombre,[0.23243678]
586,oublié,[2.28442543]
587,oui,[2.10058033]
588,ouvert,[-2.00817007]
589,ouverte,[0.1103492]
590,où,[2.78344119]
591,paille,[-0.70032293]
592,pain,[-1.70716104]
593,palier,[-2.82582068]
594,paraissait,[2.33554316]
595,parce,[-0.47096957]
596,parce président,[1.30926787]
597,paris,[-5.3017726]
598,parlait,[0.22309264]
599,parlant,[-4.65900925]
600,parler,[2.60909668]
601,parlé,[-4.0572894]
602,parricide,[1.44354681]
603,parti,[2.71393463]
604,partie,[-0.37199398]
605,partir,[-0.66551835]
606,partir moment,[0.02202404]
607,paru,[0.64432317]
608,passait,[-1.14047296]
609,passer,[1.67005868]
610,passé,[2.70469766]
611,patron,[-4.9271356]
612,peau,[-4.38216692]
613,peine,[1.35932644]
614,penché,[-0.24407828]
615,pendant,[-1.86656463]
616,pendant tout,[-0.13852854]
617,pendant tout temps,[-1.50732725]
618,pensais,[0.96989376]
619,pensait,[1.18702542]
620,penser,[3.65661751]
621,pensé,[-5.12069151]
622,pensé alors,[-0.37773372]
623,pensée,[2.72814003]
624,pensées,[1.3275959]
625,perdre,[1.60084967]
626,perdu,[-2.32698274]
627,personne,[3.92693507]
628,petit,[0.80180876]
629,petit bruit,[-1.75910909]
630,petit signe,[4.59790848]
631,petite,[-0.53550711]
632,petites,[-2.01054149]
633,petits,[-3.13899221]
634,peu,[-1.02660672]
635,peu après,[-1.76823302]
636,peu peu,[0.48191208]
637,peu plus,[-2.30981284]
638,peu plus tard,[-3.36456644]
639,peu temps,[3.22323256]
640,peut,[0.81179154]
641,peutêtre,[-0.3863621]
642,peux,[1.83629386]
643,peux dire,[1.80980575]
644,phrases,[1.12643284]
645,pied,[-3.17277197]
646,pieds,[-1.16044883]
647,pierres,[1.28800176]
648,pièce,[-0.14311356]
649,place,[-2.14633917]
650,plage,[-3.47156726]
651,plaidoirie,[0.8671628]
652,planche,[2.89712168]
653,plat,[-0.55994729]
654,plateau,[-2.36564861]
655,plein,[1.77363053]
656,plein soleil,[0.08816145]
657,pleine,[-0.99929331]
658,pleurait,[-4.95832067]
659,pleuré,[1.4585421]
660,plis,[4.09991774]
661,plus,[3.34004718]
662,plus loin,[0.18828018]
663,plus parlé,[-2.00682524]
664,plus rien,[2.16332984]
665,plus tard,[-0.94728099]
666,plus tôt,[2.96593027]
667,plusieurs,[1.6792149]
668,plutôt,[-0.40319723]
669,poche,[-2.82273047]
670,poids,[0.09775179]
671,point,[1.58837925]
672,portait,[1.01837928]
673,porte,[-2.84258563]
674,possible,[0.06687046]
675,posé,[3.57530407]
676,pourquoi,[-0.66049787]
677,pourrait,[-0.71548839]
678,pourtant,[-3.3530039]
679,pourvoi,[5.68500262]
680,poussière,[-1.5377312]
681,pouvais,[1.60747091]
682,pouvait,[0.96272359]
683,premier,[0.93354987]
684,premiers,[2.8958812]
685,première,[2.84530278]
686,première fois,[1.41463196]
687,prenait,[2.82088143]
688,prendre,[3.33691489]
689,presque,[0.06319823]
690,pris,[-1.66080996]
691,pris café,[-1.18403035]
692,prison,[7.55190534]
693,procureur,[8.94027952]
694,procès,[2.82690643]
695,promener,[-1.45531295]
696,près,[-2.59310435]
697,précis,[2.82237089]
698,préciser,[2.22391471]
699,présence,[1.38281805]
700,président,[8.86765008]
701,président demandé,[1.21357829]
702,président dit,[3.09981639]
703,prêtre,[0.10211899]
704,pu,[1.27040694]
705,public,[2.54607706]
706,puis,[-3.21337927]
707,puis dit,[-1.22172117]
708,puis raymond,[-2.07669238]
709,puisque,[1.60593478]
710,punie,[-4.02864488]
711,punir,[-2.52734788]
712,punition,[3.65838959]
713,père,[1.34412404]
714,péché,[1.39465853]
715,pénible,[-2.35241224]
716,pérez,[-0.21319326]
717,quand,[-3.00788901]
718,quand dit,[-0.82269742]
719,quand entré,[4.34931194]
720,quand raymond,[-1.00338667]
721,quartier,[-4.59137911]
722,quatre,[-1.15754437]
723,quel,[-2.4192695]
724,quelque,[2.11794741]
725,quelque chose,[-0.22487246]
726,quelque sorte,[2.80669359]
727,quelquefois,[-1.11907272]
728,quelques,[1.28619877]
729,question,[5.33094686]
730,questions,[4.4938999]
731,quitter,[-0.82066703]
732,quoi,[-1.558157]
733,raison,[-3.16348722]
734,raisonnable,[2.19113373]
735,raisons,[1.81378679]
736,rapidement,[1.3596837]
737,rares,[-3.16042606]
738,raymond,[-8.88497741]
739,raymond demandé,[-3.50635277]
740,raymond dit,[-2.54889818]
741,raymond répondu,[-0.44632029]
742,recommençait,[-0.29277198]
743,reconnaître,[1.18152182]
744,reconnu,[2.55172253]
745,redressé,[4.7731704]
746,refusé,[3.04165232]
747,regard,[3.78954496]
748,regardaient,[0.74917662]
749,regardais,[0.64706044]
750,regardait,[-1.26081396]
751,regarder,[-0.10672825]
752,regardé,[5.60165216]
753,relevé,[-0.80315322]
754,remarquer,[-1.23026314]
755,remarqué,[2.24870732]
756,remercié,[-0.17987973]
757,rendre,[3.3731491]
758,rendre compte,[1.24943891]
759,restait,[2.14742231]
760,reste,[-2.67239224]
761,rester,[-3.43584789]
762,resté,[2.39276204]
763,resté moment,[3.77818004]
764,restés,[-2.40398365]
765,retenti,[0.55743178]
766,retourner,[-1.87946773]
767,retourné,[-0.07144863]
768,retourné vers,[0.44052007]
769,retrouver,[-1.29126905]
770,revenir,[1.30562417]
771,revenu,[0.44547943]
772,revenus,[-0.77776744]
773,revolver,[-1.38831424]
774,reçu,[-1.23398363]
775,ri,[1.38741262]
776,ridicule,[0.76658221]
777,rien,[1.31086431]
778,rien ajouter,[0.36929815]
779,rien dire,[-1.09967904]
780,rien dit,[-1.99209562]
781,rien faire,[0.08514893]
782,rien plus,[1.88095119]
783,rien répondu,[-0.01231741]
784,rire,[-1.41915714]
785,robe,[4.81680616]
786,rocher,[-4.71058281]
787,rouge,[-0.08746789]
788,rue,[-4.74809888]
789,réalité,[1.77602727]
790,réfléchi,[3.05560718]
791,réfléchi dit,[2.12385126]
792,réfléchir,[1.7570162]
793,régulièrement,[-0.74817147]
794,répondre,[4.31782442]
795,répondu,[2.5076343]
796,répondu non,[-1.95588795]
797,répété,[-2.56657762]
798,réveillé,[-4.96072704]
799,sable,[-2.98835708]
800,sac,[-2.0771945]
801,sais,[-4.21685918]
802,sais pourquoi,[-4.16329674]
803,sait,[1.50695051]
804,salamano,[-2.10811566]
805,salaud,[-1.98948901]
806,salaud charogne,[-1.98948901]
807,sale,[-4.91046126]
808,salle,[2.19964935]
809,sang,[-4.17447452]
810,sans,[-1.77130754]
811,sans doute,[-0.62491834]
812,sans importance,[-2.1133911]
813,sans regarder,[-0.20452681]
814,sans retourner,[-1.87946773]
815,sans rien,[-0.69595051]
816,sans rien dire,[-0.69595051]
817,savais,[1.77716364]
818,savait,[-0.88286656]
819,savoir,[-0.2446825]
820,savoir si,[-0.37348677]
821,sec,[0.6168805]
822,sel,[-1.29704757]
823,selon,[1.26709918]
824,semblait,[-0.08674095]
825,semblé,[1.90848667]
826,sens,[4.3562738]
827,sentais,[0.35190697]
828,sentait,[-1.20439562]
829,senti,[0.91974557]
830,sentir,[-0.58600063]
831,serré,[-0.98066656]
832,servi,[-0.63815071]
833,serviette,[0.7076318]
834,session,[2.01252091]
835,seul,[-1.13400716]
836,seule,[0.83760027]
837,seulement,[2.32532675]
838,si,[2.22811496]
839,si bien,[2.62704119]
840,si voulais,[-3.40029879]
841,signe,[6.84872724]
842,signifiait,[-1.3625807]
843,silence,[-2.88067163]
844,silence puis,[-3.1796205]
845,silencieux,[-0.20532094]
846,simple,[2.42302573]
847,société,[1.10432235]
848,soir,[-2.25068043]
849,soleil,[-6.53354285]
850,sombre,[0.03513139]
851,somme,[-0.03274216]
852,sommeil,[-3.11921663]
853,sonnerie,[0.55743178]
854,sortant,[2.58338624]
855,sorte,[3.37224201]
856,sorti,[-2.81863253]
857,sortis,[-1.35120155]
858,souliers,[-0.319829]
859,source,[-0.15221938]
860,souri,[-0.80427617]
861,souriait,[5.6605537]
862,sourire,[2.23635879]
863,sous,[-2.61889747]
864,souvenir,[2.7120453]
865,souvent,[-1.51434805]
866,souvenu,[2.08823023]
867,sueur,[-0.08782538]
868,suite,[0.83677793]
869,suite après,[2.35836956]
870,suivi,[-3.67235503]
871,suivre,[1.72793995]
872,sujet,[0.89864156]
873,surpris,[-1.76214646]
874,surtout,[0.9599001]
875,sûr,[3.55355462]
876,sœur,[3.71975597]
877,table,[-1.99621589]
878,tant,[-1.22697836]
879,tard,[-0.66120945]
880,temps,[1.02319625]
881,temps temps,[-2.67676721]
882,tenait,[-0.29107951]
883,tendu,[-0.6400233]
884,terre,[-2.54223746]
885,terrible,[0.29878064]
886,tirer,[-2.06860804]
887,tiré,[-0.96550346]
888,toile,[-1.4621902]
889,tombé,[-1.74147755]
890,toujours,[1.21233818]
891,toujours là,[0.25169139]
892,tour,[3.34344056]
893,tourné,[-0.71640782]
894,tourné vers,[0.4422838]
895,tous,[0.53749874]
896,tous cas,[2.8237429]
897,tous deux,[1.93993612]
898,tout,[4.3137669]
899,tout cas,[-1.66343397]
900,tout coup,[0.74539783]
901,tout fait,[1.28231933]
902,tout monde,[5.51507668]
903,tout suite,[-2.29247535]
904,tout suite après,[2.35836956]
905,tout temps,[-0.82915929]
906,toute,[2.41809894]
907,toute façon,[2.26359029]
908,toute journée,[-0.00787144]
909,toutes,[-1.51561273]
910,tram,[-3.30323981]
911,travail,[0.08895846]
912,travaillait,[-1.25044215]
913,traversé,[-2.2529513]
914,traîner,[-1.09673054]
915,trois,[-3.13204146]
916,trois jours,[-0.63312287]
917,tromperie,[-3.84758862]
918,trop,[-1.23609403]
919,trottoir,[-2.06092149]
920,trouvais,[2.55838242]
921,trouvait,[0.26261256]
922,trouve,[-2.12233417]
923,trouver,[-0.42976422]
924,trouvé,[1.80982101]
925,très,[0.12847288]
926,très bien,[1.96782178]
927,très chaud,[0.41262237]
928,très loin,[-0.82525095]
929,très vite,[1.11569677]
930,tuer,[3.43576694]
931,tué,[4.24151436]
932,type,[1.22891262]
933,témoin,[0.73962828]
934,témoins,[3.77843317]
935,tête,[1.58483868]
936,tôt,[1.3097103]
937,va,[-2.72225354]
938,vaguement,[-0.25865153]
939,vais,[-4.06325122]
940,vaut,[-0.61869991]
941,venait,[2.06800468]
942,venir,[0.65486911]
943,ventre,[-3.16684664]
944,venu,[3.08319061]
945,venue,[-0.07276562]
946,verrière,[-4.17122453]
947,vers,[2.07581562]
948,veux,[1.03098617]
949,vie,[0.16115645]
950,vieillards,[-3.87722184]
951,vieille,[2.80435818]
952,vieux,[-6.74657847]
953,vieux salamano,[-2.74770411]
954,village,[-1.49474716]
955,ville,[-1.80305336]
956,vin,[-3.16301598]
957,vingt,[-0.16221063]
958,vingt ans,[2.24247334]
959,visage,[4.81623831]
960,visages,[-1.16782936]
961,visite,[3.81541168]
962,vite,[0.40710602]
963,vivre,[-2.31455489]
964,voilà,[-0.39095388]
965,voir,[5.17753012]
966,vois,[1.00443004]
967,voisin,[3.63565848]
968,voix,[3.54524789]
969,voulais,[-4.30126041]
970,voulait,[-4.18162938]
971,voulait savoir,[-1.38737203]
972,voulez,[-2.01292666]
973,voulu,[3.10379427]
974,voulu savoir,[1.37033593]
975,voulu savoir si,[1.37208907]
976,voyais,[-2.5994268]
977,voyait,[-0.76163115]
978,vrai,[0.68088406]
979,vraiment,[-0.15514979]
980,vu,[1.54645122]
981,vue,[-0.03285547]
982,vécu,[-1.41558563]
983,yeux,[-0.45289271]
984,âme,[2.72117536]
985,éclat,[-0.77763255]
986,écoutais,[-0.68650342]
987,écouté,[4.43955726]
988,écrié,[1.7139667]
989,égal,[-6.13572005]
990,église,[-3.52680108]
991,épais,[-0.71966127]
992,épaule,[3.7488357]
993,épaules,[-0.56806277]
994,état,[1.48714195]
995,étendu,[1.63271893]
996,étonné,[-1.37870774]
997,évasion,[-0.74999188]
998,éventails,[1.35250857]
999,évident,[1.7322966]
